member_asn,cc
12714,RU
12731,DE
12732,DE
12741,PL
12748,DE
12759,DE
12779,IT
12808,DE
12843,**
12850,IT
12857,DE
12859,**
12874,**
12883,UA
12886,**
12888,**
12897,**
12912,PL
12923,DE
12931,DE
12941,DE
12956,**
12963,UA
12975,**
12993,LV
13002,**
13030,**
13039,DE
13045,DE
13054,DE
13058,DE
13101,DE
13132,**
13150,**
13157,DE
13193,FR
13194,**
13213,**
13237,**
13249,UA
13285,GB
13287,**
13335,**
13414,**
13445,**
13896,**
14061,**
14340,**
14537,**
14593,**
14630,**
14840,BR
15133,**
15169,**
15366,DE
15412,**
15447,NL
15456,DE
15547,**
15557,**
15580,**
15594,DE
15598,DE
15600,CH
15605,IT
15606,PL
15694,**
15695,**
15704,**
15743,DE
15763,DE
15802,**
15817,DE
15830,**
15894,DE
15895,UA
15925,DE
15933,DE
15943,DE
15958,RS
15960,**
15965,LU
15966,NL
16024,DE
16097,**
16205,DE
16265,ZZ
16276,**
16316,DE
16347,FR
16509,**
16552,**
16839,**
17117,**
17511,**
17557,**
17639,**
18001,LK
18059,ID
18106,**
18403,**
18676,**
19186,US
19318,**
19551,**
19679,US
19711,**
19969,US
20278,**
20340,US
20459,NA
20473,**
20485,**
20546,**
20562,ZZ
20633,DE
20640,DE
20647,DE
20676,**
20677,DE
20686,DE
20764,RU
20766,FR
20771,**
20773,**
20783,DE
20792,DE
20804,**
20810,DE
20811,**
20830,DE
20847,NL
20849,DE
20853,**
20886,DE
20904,FI
20928,EG
20932,CH
20940,**
21013,AT
21030,RU
21040,CH
21056,IT
21161,DE
21245,TR
21263,DE
21277,**
21320,NL
21336,DE
21385,DE
21409,**
21412,LT
21413,DE
21449,CH
21473,DE
21476,DE
21497,UA
21574,BR
21859,**
22300,US
22356,BR
22381,BR
22697,US
22822,**
23393,US
23576,**
23764,**
23944,PH
24088,VN
24429,**
24482,**
24492,KH
24582,ZZ
24637,**
24679,DE
24723,**
24724,PL
24748,PL
24889,CH
24940,**
24953,AT
24961,**
25068,DE
25081,DE
25091,**
25133,**
25152,NL
25160,GB
25180,GB
25192,CZ
25198,**
25220,DE
25279,DE
25291,DE
25369,**
25394,DE
25415,DE
25509,IS
25516,DE
25521,UA
25560,DE
25595,NL
25818,ZA
26667,**
27281,**
27381,**
28126,**
28283,BR
28329,BR
28598,BR
28663,BR
28676,DE
28716,IT
28725,**
28748,**
28760,AT
28773,UA
28801,DE
28876,DE
28889,AT
28917,**
28979,DE
29014,**
29037,**
29049,AZ
29056,AT
29075,**
29076,**
29081,AT
29140,DE
29169,**
29208,CZ
29226,RU
29286,**
29357,KW
29404,DE
29413,DE
29467,**
29505,DE
29535,PL
29545,AT
29624,DE
29632,**
29670,**
29686,DE
29691,CH
29802,**
29838,**
29990,**
30081,US
30103,**
30766,DE
30781,FR
30844,**
30889,**
31019,NL
31025,ZZ
31027,**
31029,BG
31042,**
31059,**
31103,**
31133,**
31216,**
31229,PL
31242,PL
31287,**
31317,DE
31319,**
31328,**
31399,DE
31449,BE
31500,**
31510,AT
31529,DE
31638,**
31898,**
32261,US
32425,US
32590,**
32787,**
32934,**
33082,ZZ
33353,**
33438,**
33843,DE
33848,DE
33891,ZZ
33922,LT
33986,IT
34019,**
34086,**
34135,ZZ
34177,FR
34224,BG
34288,CH
34309,**
34347,AT
34432,DE
34549,**
34569,**
34624,DE
34641,**
34655,**
34659,FR
34758,IT
34788,DE
34854,**
34863,FR
34867,UA
34872,BE
34895,DE
34927,**
34953,**
34966,DE
34984,**
35179,PL
35180,**
35205,DE
35213,UA
35258,DE
35280,**
35297,**
35311,HU
35313,BH
35320,UA
35360,CH
35432,**
35574,IT
35598,RU
35661,FR
35710,DE
35753,**
35793,CH
35805,GE
36062,US
36236,**
36351,**
36459,US
36692,US
36994,ZA
37009,NA
37100,**
37271,ZA
37282,**
37468,**
37558,LY
37564,ZA
37721,BF
38016,AU
38040,**
38158,ID
38193,**
38195,**
38880,**
38946,UA
39018,DE
39063,DE
39090,DE
39120,**
39122,**
39180,FR
39216,IQ
39257,DE
39279,**
39351,**
39386,SA
39499,ZZ
39560,**
39572,**
39642,DK
39702,DE
39737,**
39835,DE
39878,AT
39899,FR
39912,AT
40627,**
40934,**
41033,GB
41095,**
41114,FR
41268,RU
41275,RU
41289,DE
41313,**
41327,**
41552,**
41690,**
41692,DE
41805,ZZ
41820,UA
41998,DE
42184,DE
42385,RU
42390,DE
42416,NL
42459,BG
42541,DK
42587,AT
42605,DE
42624,US
42649,SE
42652,**
42695,SE
42708,**
42739,PL
42841,SK
42893,RU
42947,ES
42965,DE
43009,**
43140,DE
43205,BG
43289,**
43341,DE
43350,**
43407,DE
43467,DE
43509,DE
43530,RU
43561,BG
43566,DE
43623,DE
43668,**
43727,RU
43996,NL
44030,RU
44066,**
44356,**
44444,**
44600,UA
44654,NO
44814,BG
44854,NL
44901,**
44973,DE
44974,DE
44981,GB
45009,NL
45102,**
45204,MN
45352,**
45474,**
45489,LK
45701,ID
45758,**
45899,**
46489,**
46786,**
47138,DE
47147,AT
47169,HU
47195,DE
47215,DE
47321,RU
47372,DE
47447,**
47605,FI
47622,ZZ
47626,**
47692,**
47734,ZZ
47794,SA
47869,**
47872,BG
47895,**
47957,FR
48152,**
48166,RU
48173,DE
48200,DE
48237,ZZ
48303,DE
48314,**
48362,**
48484,DE
48641,UA
48646,**
48719,RU
48821,DE
48858,RU
48918,DE
48919,UA
48927,**
49009,DE
49121,**
49183,**
49321,**
49505,**
49544,**
49588,UA
49605,IT
49666,IR
49697,**
49718,RU
49808,AT
49910,DE
49958,GB
49981,**
50010,OM
50020,BG
50061,DE
50073,UA
50157,RU
50245,**
50287,GB
50324,DE
50384,ZZ
50469,**
50472,DE
50509,RU
50533,DE
50581,UA
50629,DE
50837,**
50923,RU
51028,RU
51167,**
51184,AT
51185,**
51254,ZZ
51310,PL
51324,DE
51343,RU
51375,**
51402,DE
51407,PS
51468,**
51483,DE
51492,DE
51531,DE
51795,DE
51865,IE
51978,DE
52091,RU
52320,**
52551,BR
52772,BR
53013,**
53180,**
53264,US
53766,**
53889,ZZ
54113,**
54825,US
54994,**
55256,**
55329,KH
55685,ID
55805,MN
55818,**
55967,**
56381,DE
56630,**
56662,PL
56665,LU
56701,RU
57119,FR
57344,BG
57353,DE
57406,ZZ
57455,**
57463,BG
57503,RU
57512,**
57537,DE
57695,**
57704,**
57777,CH
57976,**
58010,DE
58057,**
58212,**
58243,DE
58299,**
58307,PL
58453,HK
58511,AU
58715,BD
58717,BD
59437,DE
59507,DE
59605,**
59624,RU
59655,CY
59675,DE
59796,**
59890,AT
59947,ZZ
60051,AE
60169,DE
60171,**
60280,BY
60294,DE
60345,DE
60350,**
60447,BG
60476,**
60501,**
60517,AT
60522,DE
60544,RU
60764,RU
60822,IT
60979,DE
61098,CH
61157,**
61244,DE
61266,**
61317,**
61423,CH
61438,AT
61573,BR
61599,BR
61805,BR
61832,BR
61955,DE
62023,DE
62041,**
62044,**
62166,IT
62240,**
62275,IT
62336,DE
62363,AT
62365,DE
62597,**
62663,US
62856,US
62955,US
63199,**
63927,**
63949,**
64049,**
64114,**
64457,ZZ
64475,DE
64666,ZZ
131314,**
132203,**
132337,**
132876,TH
136106,ID
136907,**
137367,ID
137409,**
137991,SG
138915,**
139341,**
139742,**
196610,DE
196714,DE
196819,DE
196844,PL
196879,RU
196922,DE
196925,AZ
196954,DE
196968,DE
197063,DE
197071,**
197440,IT
197524,DE
197637,DE
197790,PL
197915,DE
197964,AT
197965,DE
197981,FR
198018,**
198249,CH
198290,LU
198385,CH
198570,DE
198726,DE
198781,**
198930,DE
198967,DE
199163,DE
199284,DE
199330,GB
199421,DE
199483,FR
199524,**
199599,**
199610,**
199790,**
199938,DE
199995,**
200062,DE
200185,**
200187,DE
200278,DE
200561,DE
200612,**
200738,ES
200780,FR
200845,**
200924,DE
201053,ZZ
201201,LT
201213,DE
201494,GR
201701,DE
201746,**
201764,DE
201962,DE
201971,**
202053,**
202196,NL
202499,DE
202566,DE
202617,IT
202661,ZZ
202707,DE
203015,DE
203329,**
203347,DE
203440,DE
203507,DE
203536,DE
203724,**
203968,DE
204035,**
204109,DE
204577,AT
204994,US
205112,DE
205388,DE
205520,US
205529,ZZ
205530,DE
205614,**
205627,ZZ
205630,ZZ
205678,**
205769,DE
205843,DE
205881,DE
205996,GB
206053,RU
206141,DE
206264,**
206295,RU
206313,**
206356,DE
206610,**
206775,DE
206813,**
206825,DE
206892,HU
207063,US
207327,DE
207588,AE
207594,**
207701,GB
207790,DE
207811,ZZ
208016,DE
208196,**
208431,ZZ
208621,**
208722,**
208766,DE
209014,**
209102,IT
209110,DE
209400,DE
210036,CH
210106,BG
210312,**
210333,DE
210728,NL
210937,**
211083,DE
211319,DE
211633,DK
211945,BE
212263,GB
212508,**
212567,DE
212648,ZZ
212794,DE
212795,DE
213075,RU
213151,**
213281,DE
213307,ZZ
213330,ZZ
262376,BR
262589,**
262675,**
263009,**
263073,BR
263237,**
263421,BR
263626,BR
264562,BR
265175,**
265269,**
266583,BR
266925,BR
267056,BR
267613,BR
268976,BR
328832,ZZ
394354,CA
394625,US
396986,**
396998,**
398131,ZZ
398465,**
